1;"[email]";"isfce2015";"trucmuche"
2;"[email]";"isfce2015";"yahoo"
3;"[email]";"isfce2015";"genius"
4;"[email]";"isfce2015";"zoolander"
5;"[email]";"isfce2015";"derek"
6;"[email]";"isfce2015";"nick"
7;"[email]";"isfce2015";"laren"
8;"[email]";"isfce2015";"saitama"
9;"[email]";"isfce2015";"genos"
10;"[email]";"isfce2015";"blast"
11;"[email]";"isfce2015";"tornadoOfTerror"
12;"[email]";"isfce2015";"bang"
13;"[email]";"isfce2015";"atomicSamourai"
14;"[email]";"isfce2015";"childEmperor"
15;"[email]";"isfce2015";"metalKnight"
16;"[email]";"isfce2015";"king"
17;"[email]";"isfce2015";"zombieman"
18;"[email]";"isfce2015";"engineKnight"
19;"[email]";"isfce2015";"pigGod"
20;"[email]";"isfce2015";"watchdogMan"
21;"[email]";"isfce2015";"lightspeedFlash"
22;"[email]";"isfce2015";"tanktopMaster"
23;"[email]";"isfce2015";"metalBat"
24;"[email]";"isfce2015";"priPriPrisoner"
